sample,R1,R2
SeraSeq-PE-full,date/test-MET/SeraSeq-full.R1.fastq.gz,date/test-MET/SeraSeq-full.R2.fastq.gz
SeraSeq-SE-full,date/test-MET/SeraSeq-full.R1.fastq.gz,
SeraSeq-PE-parts,date/test-MET/SeraSeq-part1.R1.fastq.gz,date/test-MET/SeraSeq-part1.R2.fastq.gz
SeraSeq-PE-parts,date/test-MET/SeraSeq-part2.R1.fastq.gz,date/test-MET/SeraSeq-part2.R2.fastq.gz
SeraSeq-PE-parts,date/test-MET/SeraSeq-part3.R1.fastq.gz,date/test-MET/SeraSeq-part3.R2.fastq.gz
SeraSeq-PE-parts,date/test-MET/SeraSeq-part4.R1.fastq.gz,date/test-MET/SeraSeq-part4.R2.fastq.gz
SeraSeq-SE-parts,date/test-MET/SeraSeq-part1.R1.fastq.gz,
SeraSeq-SE-parts,date/test-MET/SeraSeq-part2.R1.fastq.gz,
SeraSeq-SE-parts,date/test-MET/SeraSeq-part3.R1.fastq.gz,
SeraSeq-SE-parts,date/test-MET/SeraSeq-part4.R1.fastq.gz,
